,date_id,weather_main,weather_description,main_temp,main_pressure,main_humidity,main_temp_min,main_temp_max,visibility,wind_speed,wind_deg,clouds_all,dt,sys_sunrise,sys_sunset,id,name
0,111218,Clouds,overcast clouds,274.23,1027.0,64,272.55,276.15,16093.0,4.6,340.0,90,1542051900,1542026248,1542061892,4887398,Chicago
1,112618,Rain,moderate rain,274.46,1004.0,85,273.45,277.15,6437.0,11.3,30.0,90,1543197300,1543236795,1543270929,4887398,Chicago
2,111018,Clear,clear sky,273.05,1029.0,48,272.45,273.75,16093.0,3.6,260.0,1,1541878500,1541853300,1541889208,4887398,Chicago
3,111818,Rain,light rain,274.69,1026.0,72,272.55,276.15,16093.0,5.1,30.0,90,1542506100,1542545033,1542580025,4887398,Chicago
4,112218,Clouds,overcast clouds,272.97,1029.0,60,271.45,274.15,16093.0,3.6,50.0,90,1542855300,1542890922,1542925458,4887398,Chicago
5,110818,Clouds,overcast clouds,274.2,1026.0,63,273.45,274.85,16093.0,4.1,330.0,90,1541652900,1541680308,1541716568,4887398,Chicago
6,111618,Haze,haze,272.57,1014.0,100,271.95,273.15,8047.0,4.6,210.0,90,1542336300,1542372089,1542407319,4887398,Chicago
7,112018,Snow,light snow,273.84,1018.0,78,273.15,274.85,14484.0,1.5,230.0,90,1542674400,1542717973,1542752740,4887398,Chicago
8,111318,Clear,clear sky,271.11,1030.0,44,269.85,272.15,16093.0,3.6,330.0,1,1542137700,1542112721,1542148237,4887398,Chicago
9,112518,Mist,mist,277.32,1007.0,79,276.35,278.75,16093.0,3.6,290.0,75,1543118100,1543150333,1543184556,4887398,Chicago
10,111118,Clear,clear sky,277.61,1023.0,47,277.05,278.25,16093.0,5.1,220.0,1,1541964900,1541939774,1541975549,4887398,Chicago
11,112718,Snow,light snow,268.58,1014.0,61,267.05,270.15,16093.0,5.7,280.0,40,1543348500,1543323312,1543357283,4887398,Chicago
12,112318,Haze,haze,274.42,1024.0,72,273.45,275.95,14484.0,5.1,150.0,1,1542938100,1542977389,1543011824,4887398,Chicago
13,111918,Clear,clear sky,270.522,1013.24,100,270.522,270.522,,2.96,273.5,0,1542595843,1542631506,1542666380,4887398,Chicago
14,110718,Mist,mist,286.57,1011.0,93,285.15,288.15,16093.0,5.1,230.0,40,1541557260,1541590594,1541627492,4560349,Philadelphia
15,111518,Clouds,few clouds,270.37,1029.0,72,267.55,272.55,16093.0,2.1,140.0,20,1542254100,1542285620,1542320966,4887398,Chicago
16,112118,Clouds,broken clouds,272.01,1021.0,65,270.95,273.15,16093.0,4.1,240.0,75,1542765300,1542804448,1542839098,4887398,Chicago
17,111718,Clouds,overcast clouds,274.85,1019.0,72,273.75,276.15,16093.0,5.1,260.0,90,1542419700,1542458561,1542493671,4887398,Chicago
18,110918,Clouds,overcast clouds,275.71,1024.0,62,274.25,277.55,16093.0,2.1,160.0,90,1541739300,1541766781,1541802905,4887398,Chicago
0,110818,Clouds,broken clouds,302.63,1016.0,65,302.05,304.25,16093.0,4.1,70.0,75,1541696160,1541676852,1541716475,4164138,Miami
1,111018,Clouds,few clouds,301.27,1016.0,63,300.35,302.05,16093.0,4.1,90.0,20,1541886960,1541849745,1541889209,4164138,Miami
2,111218,Clouds,scattered clouds,300.06,1018.0,79,299.25,300.95,16093.0,3.6,60.0,40,1541976960,1542022589,1542061982,4164138,Miami
3,111318,Clouds,few clouds,300.18,1018.0,87,299.35,300.95,16093.0,4.1,120.0,20,1542113760,1542109055,1542148343,4164138,Miami
4,111418,Clouds,broken clouds,302.72,1018.0,69,301.45,303.75,16093.0,5.1,120.0,75,1542215100,1542195506,1542234715,4164138,Miami
5,111718,Clouds,overcast clouds,297.72,1018.0,68,297.05,298.75,16093.0,3.1,60.0,90,1542491760,1542454844,1542493852,4164138,Miami
6,111918,Clouds,broken clouds,293.824,1031.68,94,293.824,293.824,,1.11,18.0024,64,1542633393,1542627715,1542666626,4164138,Miami
7,112018,Rain,heavy intensity rain,299.01,1017.0,84,297.55,299.85,16093.0,4.1,180.0,75,1542755340,1542714178,1542753006,4164138,Miami
8,112218,Clouds,few clouds,296.24,1020.0,81,295.95,296.85,16093.0,2.6,350.0,20,1542851760,1542887029,1542925793,4164138,Miami
9,112518,Clouds,broken clouds,298.0,1012.0,84,297.55,298.75,12874.0,3.1,220.0,75,1543120380,1543146365,1543184966,4164138,Miami
10,112818,Clouds,scattered clouds,290.84,1019.0,32,289.85,291.45,16093.0,2.6,,40,1543441980,1543405728,1543444152,4164138,Miami
11,120118,Rain,light rain,296.83,1019.0,73,295.95,297.55,16093.0,3.6,110.0,90,1543621980,1543665019,1543703354,4164138,Miami
0,111518,Clear,clear sky,273.57,1037.0,63,272.15,274.85,16093.0,2.51,37.5002,1,1542256500,1542282354,1542318253,4560349,Philadelphia
1,111718,Clear,clear sky,275.65,1017.0,86,273.75,277.15,16093.0,1.5,260.0,1,1542429300,1542455291,1542490963,4560349,Philadelphia
2,112518,Rain,heavy intensity rain,280.11,1004.0,87,278.15,282.15,4023.0,10.8,350.0,90,1543121340,1543147025,1543181883,4560349,Philadelphia
3,111318,Rain,moderate rain,278.49,1024.0,96,277.05,280.35,4828.0,2.1,10.0,90,1542084300,1542109416,1542145551,4560349,Philadelphia
4,112718,Clouds,overcast clouds,279.25,999.0,75,277.05,281.45,16093.0,9.8,270.0,90,1543294200,1543319953,1543354634,4560349,Philadelphia
5,111118,Clear,clear sky,272.79,1026.0,68,270.95,274.25,16093.0,3.17,277.002,1,1541910900,1541936478,1541972855,4560349,Philadelphia
6,113018,Clouds,broken clouds,273.23,1019.0,83,271.15,274.85,16093.0,1.15,274.504,75,1543552500,1543579340,1543613777,4560349,Philadelphia
7,111818,Clear,clear sky,275.86,1027.0,81,273.15,278.15,16093.0,1.17,290.502,1,1542515700,1542541759,1542577321,4560349,Philadelphia
8,111418,Clear,clear sky,278.69,1022.0,69,277.15,280.35,16093.0,1.5,280.0,1,1542170100,1542195885,1542231901,4560349,Philadelphia
9,112018,Haze,haze,278.69,1013.0,100,276.15,280.95,4023.0,2.56,193.00599999999997,40,1542688500,1542714695,1542750043,4560349,Philadelphia
10,111618,Rain,moderate rain,276.18,1004.0,96,273.75,279.85,4828.0,8.2,50.0,90,1542343440,1542368823,1542404607,4560349,Philadelphia
11,111218,Clear,clear sky,272.75,1029.0,100,269.85,275.95,11265.0,1.13,233.00400000000002,1,1541997300,1542022947,1542059202,4560349,Philadelphia
12,112418,Clear,clear sky,268.57,1028.0,85,267.35,270.15,16093.0,1.07,58.0046,1,1543034100,1543060560,1543095511,4560349,Philadelphia
13,111018,Rain,light rain,281.9,1010.0,92,279.15,284.15,16093.0,4.6,270.0,90,1541824860,1541850009,1541886510,4560349,Philadelphia
0,111418,Clouds,broken clouds,298.15,1014.0,78,298.15,298.15,10000.0,1.0,270.0,75,1542236400,1542146305,1542187427,1689973,San Francisco
1,111518,Clouds,broken clouds,298.15,1014.0,78,298.15,298.15,10000.0,1.0,270.0,75,1542322800,1542319134,1542360219,1689973,San Francisco
2,111618,Clouds,broken clouds,304.15,1014.0,58,304.15,304.15,10000.0,3.1,40.0,75,1542427200,1542405568,1542446612,1689973,San Francisco
3,111718,Clouds,broken clouds,298.15,1015.0,73,298.15,298.15,10000.0,1.0,280.0,75,1542553200,1542492012,1542533005,1689973,San Francisco
4,111818,Clouds,few clouds,302.697,1017.29,82,302.697,302.697,,2.01,122.0,12,1542599368,1542578427,1542619403,1689973,San Francisco
5,111918,Clouds,broken clouds,302.15,1014.0,58,302.15,302.15,10000.0,3.1,360.0,75,1542682800,1542664858,1542705800,1689973,San Francisco
6,112018,Rain,light rain,299.15,1013.0,78,299.15,299.15,7000.0,3.1,360.0,90,1542769200,1542751290,1542792199,1689973,San Francisco
7,112218,Clouds,broken clouds,299.15,1014.0,78,299.15,299.15,10000.0,1.0,350.0,75,1542898800,1542837736,1542878599,1689973,San Francisco
8,112318,Clouds,scattered clouds,298.15,1015.0,78,298.15,298.15,10000.0,2.6,320.0,40,1542988800,1542924170,1542965001,1689973,San Francisco
9,112518,Clouds,scattered clouds,298.15,1015.0,78,298.15,298.15,10000.0,1.0,360.0,40,1543158000,1543097033,1543137808,1689973,San Francisco
10,112718,Clouds,broken clouds,304.15,1015.0,52,304.15,304.15,10000.0,4.1,40.0,75,1543291200,1543269885,1543310617,1689973,San Francisco
11,112818,Clouds,broken clouds,303.15,1018.0,58,303.15,303.15,10000.0,2.1,350.0,75,1543460400,1543442750,1543483432,1689973,San Francisco
12,113018,Clouds,scattered clouds,304.15,1014.0,45,304.15,304.15,10000.0,2.1,40.0,40,1543636800,1543615620,1543656252,1689973,San Francisco
13,120118,Clouds,scattered clouds,297.15,1012.0,78,297.15,297.15,10000.0,1.0,320.0,40,1543694400,1543615642,1543656259,1689973,San Francisco
